"Site_ID","Site_Name","Site_Type","Admin_Region","Country","Decimal_Degrees_Lat","Decimal_Degrees_Long","Location_Quality"
"EG080","Saqqara (South) Pyramid of Qakare-Iby","Funerary complex","Lower Egypt","EG",29.8388,31.215,"C"
"EG086","Saqqara [4]","Funerary complex","Lower Egypt","EG",29.7738,31.2169,"C"
"EG050","Lisht Amenemhet I Pyramid","Funerary complex","Lower Egypt","EG",29.5746,31.225,"C"
"EG058","Meydum Tomb 17","Funerary complex","Lower Egypt","EG",29.3896,31.1585,"C"
"EG031","Giza Royal Production Centre","Funerary complex","Lower Egypt","EG",29.9732,31.1339,"C"
"EG097","Saqqara mortuary chapel of Queen Neith","Funerary complex","Lower Egypt","EG",29.8409,31.213,"C"
"EG094","Saqqara Iurudef Tomb","Funerary complex","Lower Egypt","EG",29.85,31.2167,"C"
"EG033","Giza Western Cemetery","Funerary complex","Lower Egypt","EG",29.9792,31.131,"C"
"EG001","Abu Roash","Funerary complex","Lower Egypt","EG",30.0321,31.0749,"C"
"EG112","Saqqara tomb 3507","Funerary complex","Lower Egypt","EG",29.8817,31.2181,"C"
"EG155","Unlabelled grave southwestern Fayum","Funerary complex","Nile Valley at Fayum","EG",29.0856,30.9344,"C"
"EG153","Unlabelled site southwestern Fayum","Funerary complex","Nile Valley at Fayum","EG",29.0856,30.9344,"C"
"EG034","Grave chamber southwestern Fayum","Funerary complex","Nile Valley at Fayum","EG",29.0856,30.9344,"C"
"EG154","Unlabelled and undisturbed grave southwestern Fayum","Funerary complex","Nile Valley at Fayum","EG",29.0856,30.9344,"C"
"EG087","Saqqara [5]","Funerary complex","Lower Egypt","EG",29.8712,31.2166,"C"
"EG159","Zagreb mummy","Funerary complex","Cairo","EG",30.0379,31.2412,"C"
"EG040","Illahun [2]","Funerary complex","Nile Valley at Fayum","EG",29.2074,30.978,"C"
"EG088","Saqqara [6]","Funerary complex","Lower Egypt","EG",29.8723,31.2165,"C"
"EG089","Saqqara [7]","Funerary complex","Lower Egypt","EG",29.88,31.22,"C"
"EG090","Saqqara [8]","Funerary complex","Lower Egypt","EG",29.8712,31.2165,"C"
"EG091","Saqqara [9]","Funerary complex","Lower Egypt","EG",29.8544,31.2189,"C"
"EG048","Lisht [1]","Funerary complex","Nile Valley at Fayum","EG",29.5605,31.222,"C"
"EG041","Illahun [3]","Funerary complex","Nile Valley at Fayum","EG",29.2333,30.9667,"C"
"EG049","Lisht [2]","Funerary complex","Nile Valley at Fayum","EG",29.56,31.2209,"C"
"EG009","Dahshur","Funerary complex","Lower Egypt","EG",29.7917,31.2235,"C"
"EG123","Sedment","Funerary complex","Fayum","EG",29.1333,30.9,"C"
"EG149","Tuna El Gebel","Funerary complex","Nile Valley at Fayum","EG",29.9791,31.149,"C"
"EG098","Saqqara Pepy II Pyramid","Funerary complex","Lower Egypt","EG",29.8402,31.2134,"C"
"EG035","Gurob tomb 23","Funerary complex","Nile Valley at Fayum","EG",29.2,30.95,"C"
"EG125","Sedment tomb 254","Funerary complex","Fayum","EG",29.1333,30.9,"C"
"EG124","Sedment tomb 246","Funerary complex","Fayum","EG",29.1333,30.9,"C"
"EG152","Undefined site southwest of Cairo","Funerary complex?","Lower Egypt","EG",30,31,"D"
"LY003","Haua Fteah","Cave","Sousa","LY",32.9002,22.0514,"A"
"LY009","SJ-03-83","Open air site","El Batn","LY",32.0057,11.5546,"A"
"LY013","Wadi Ghan","Open air site","Wadi Ghan","LY",32.05,13.0667,"C"
"LY010","SJ-06-87","Open air site","El Jawsh","LY",31.998,11.6857,"A"
"LY011","SJ-06-88","Open air site","El Jawsh","LY",31.9979,11.685,"A"
"LY008","SJ-03-75","Open air site","El Jawsh","LY",31.9965,11.6566,"A"
"LY007","SJ-02-67","Open air site","Shakshuk East, Ain Soda","LY",32.018,11.9601,"A"
"LY005","SJ-00-58H","Open air site","Shakshuk West","LY",32.0157,11.9522,"A"
"LY006","SJ-00-59","Open air site","Wadi Bazina","LY",32.0141,11.8302,"A"
"LY012","SJ-10-96","Open air site","El Batn","LY",32.0094,11.8308,"A"
"LY004","SG-99-41","Open air site","Wadi Ghan","LY",32.0613,13.0827,"A"
"LY001","Abou Tamsa","Rock shelter","Sousa","LY",32.9002,22.0335,"B"
"LY002","Belgammel ram","Underwater","Tobruk","LY",32.1258,23.875,"B"
"MA003","Bouchih 1 (Moulouya)",NULL,NULL,"MA",34.9474,-2.5376,"A"
"MA038","Ifri Oudadane","Rock shelter","Eastern Rif","MA",35.2144,-3.2553,"C"
"MA081","Taghit Haddouch","Cave","Eastern Rif","MA",34.7856,-3.3396,"A"
"MA034","Ifri el-Baroud","Cave","Eastern Rif","MA",34.7667,-3.3167,"B"
"MA053","Kaf el-Baroud","Cave","Rabat","MA",33.6667,-7,"C"
"MA037","Ifri Ou Berid","Cave","Middle Atlas","MA",33.2419,-5.2986,"A"
"MA015","El Khil (Cave B)","Cave","Tangier","MA",35.7871,-5.9061,"C"
"MA016","El Khil (Cave C)","Cave","Tangier","MA",35.7871,-5.9061,"C"
"MA029","Hassi Ouenzga Cave","Cave","Eastern Rif","MA",34.6978,-3.2822,"A"
"MA030","Hassi Ouenzga Open air","Open air site","Eastern Rif","MA",34.6978,-3.2822,"A"
"MA035","Ifri n'Ammar","Rock shelter","Eastern Rif","MA",34.6978,-3.2822,"A"
"MA039","Ifri Ouzabour","Cave","Eastern Rif","MA",35.22,-3.214,"C"
"MA033","Ifri Armas","Cave","Eastern Rif","MA",35.2064,-3.2772,"A"
"MA087","Tarfaya Village","Open air site","Tarfaya","MA",27.9167,-12.8333,"D"
"MA056","Létan","Open air site","Tarfaya","MA",27.9667,-12.8167,"D"
"MA070","Oued el Quar Site G","Open air site","Tarfaya","MA",28.3333,-11.3333,"C"
"MA059","Megrious Site H","Open air site","Tarfaya","MA",27.6667,-13.0833,"A"
"MA012","El Harhoura 1","Cave","Témara","MA",33.9525,-6.9258,"A"
"MA013","El Harhoura 2","Cave","Témara","MA",33.9525,-6.9258,"A"
"MA076","Rhirane","Rock shelter","Oujda","MA",34.48,-1.87,"C"
"MA075","Rhafas Cave","Cave","Oujda","MA",34.5667,-1.8,"A"
"MA014","El Heriga","Cave","Oujda","MA",34.3,-1.8833,"C"
"MA058","Marja (Oued el-Hay)","Open air site","Oujda","MA",34.1167,-2.0833,"A"
"MA002","Bou Guennouna","Rock shelter","Oujda","MA",34.4569,-1.8553,"A"
"MA051","Jorf el Anngra","Cave","Oujda","MA",34.4615,-1.8831,"A"
"MA024","Grandes Cascades (Oued el Haÿ)","Open air site","Oujda","MA",34.1348,-2.1512,"A"
"MA078","Site de la piste","Open air site","Oujda","MA",34.1025,-2.0726,"A"
"MA077","Sidi Ahmed",NULL,"Oujda","MA",34.7997,-3.389,"A"
"MA026","Grotte des Idoles (Achakar)","Cave","Tangier","MA",35.775,-5.9297,"A"
"MA063","Mtlili 5 (Moulouya)","Open air site","Eastern Rif","MA",34.9442,-2.5525,"A"
"MA064","Mtlili 6 (Moulouya)","Open air site","Eastern Rif","MA",34.9439,-2.5525,"A"
"MA061","Mtlili 1 (Moulouya)","Open air site","Eastern Rif","MA",34.9474,-2.5528,"A"
"MA062","Mtlili 2 (Moulouya)","Open air site","Eastern Rif","MA",34.9474,-2.553,"A"
"MA098","Mtlili (Moulouya)","Open air site","Eastern Rif","MA",34.9474,-2.553,"A"
"MA082","Taoungat (Moulouya)","Open air site",NULL,"MA",34.9553,-2.4873,"A"
"MA083","Taoungat 1 (Moulouya)","Open air site",NULL,"MA",34.9553,-2.4873,"A"
"MA084","Taoungat 5 (Moulouya)","Open air site",NULL,"MA",34.9553,-2.4873,"A"
"MA085","Taoungat 7 (Moulouya)","Open air site",NULL,"MA",34.9553,-2.4873,"A"
"MA028","Hajra 3","Open air site",NULL,"MA",34.9339,-2.5577,"A"
"MA060","Mi Merdaz 2 Est","Rock shelter",NULL,"MA",32.6159,-2.8762,"A"
"MA001","Abri de la Dune","Rock shelter",NULL,"MA",32.6377,-2.899,"A"
"MA079","Skhirat (Rouazi)","Cemetery","Rabat","MA",33.8333,-7.0833,"A"
"MA065","Nif Sebbab","Cave",NULL,"MA",32.8238,-2.8897,"A"
"MA067","Oued Ben Ghart","Cave",NULL,"MA",32.6362,-2.7197,"A"
"MA054","Kaf Taht el Ghar","Cave","Tangier","MA",35.4965,-5.431,"B"
"MA023","Grand Ghilen","Rock shelter",NULL,"MA",32.5172,-3.4953,"A"
"MA022","Ghar Kahal","Cave","Tangier","MA",35.8768,-5.4253,"A"
"MA073","Oued Tahadart","Open air site","Tangier","MA",35.53,-5.83,"C"
"MA017","El Kiffen","Cemetery","Northern Atlantic Moroccan coast","MA",33.3333,-7.5833,"A"
"MA036","Ifri n'Etsedda","Rock shelter","Oujda","MA",35.0075,-2.5342,"A"
"MA080","Taforalt","Cave","Oujda","MA",34.8106,-2.4083,"A"
"MA052","Kaf Boussaria","Cave","Tangier","MA",35.7667,-5.8,"B"
"MA040","Ifri Zerrouk","Cave","Eastern Rif","MA",34.7542,-3.2978,"A"
"MA007","Chaâba Bayda Site 2",NULL,"Oujda","MA",34.0833,-1.9167,"B"
"MA006","Chaâba Bayda Site 1",NULL,"Oujda","MA",34.0833,-1.9167,"B"
"MA008","Chaâba Bayda Site 3",NULL,"Oujda","MA",34.0833,-1.9167,"B"
"MA050","Jorf Akhdar (Oued Isly)","Open air site","Oujda","MA",34.7,-1.9667,"A"
"MA072","Oued Ouziyyane","Open air site","Oujda","MA",34.1194,-2.0587,"A"
"MA009","Dar es Soltan","Cave","Rabat","MA",33.9808,-6.8978,"B"
"MA057","Ma Izza",NULL,"Atlantic","MA",32.7833,-8.9667,"A"
"MA048","Izriten (Tarfaya) Site 17","Open air site","Tarfaya","MA",28,-12.4167,"C"
"MA043","Izriten (Tarfaya) Site 11","Open air site","Tarfaya","MA",28,-12.2667,"C"
"MA044","Izriten (Tarfaya) Site 11/1a","Open air site","Tarfaya","MA",28,-12.2667,"C"
"MA045","Izriten (Tarfaya) Site 11/1b","Open air site","Tarfaya","MA",28,-12.2667,"C"
"MA106","Ifri n Amr ou Moussa","Cave","Khemisset","MA",33.8806,-5.9319,"A"
"MA049","Izriten (Tarfaya) Site 19","Open air site","Tarfaya","MA",27.9667,-12.6167,"A"
"MA047","Izriten (Tarfaya) Site 16","Open air site","Tarfaya","MA",28,-12.4167,"C"
"MA042","Izriten (Tarfaya)","Open air site","Tarfaya","MA",28,-12.2667,"C"
"MA046","Izriten (Tarfaya) Site 11/2","Open air site","Tarfaya","MA",28,-12.2667,"C"
"MA086","Tarfaya km 34",NULL,"Tarfaya","MA",27.9667,-12.6333,"A"
"MA027","Hajra (Moulouya)",NULL,NULL,"MA",34.9335,-2.5575,"A"
"MA018","El Rhama A (Moulouya)",NULL,NULL,"MA",34.9498,-2.5392,"A"
"MA099","Hafa II Cave","Cave","Gibraltar","MA",35.8569,-5.4519,"C"
"MA021","Foum el Arjam",NULL,NULL,"MA",30.3667,-5.8333,"C"
"MA069","Oued Béni Méliarène","Open air site","Oujda","MA",34.4554,-1.9062,"A"
"MA068","Oued Ben Séguir","Open air site","Oujda","MA",34.6125,-2.014,"A"
"MA066","Oued Al Gazmir",NULL,NULL,"MA",34.1826,-2.0664,"A"
"MA071","Oued Nachef",NULL,NULL,"MA",34.6456,-1.9506,"A"
"MA020","Fontaine Rahhal",NULL,NULL,"MA",34.0114,-2.0308,"A"
"MA011","Ras Kebdana/Triffa/El Camra",NULL,NULL,"MA",35.1283,-2.4467,"A"
"MA032","Ras Kebdana/Triffa/Ibouarfatsène",NULL,NULL,"MA",35.1003,-2.4853,"A"
"MA041","Ijertsal",NULL,NULL,"MA",35.0986,-2.4997,"B"
"MA089","Kert River, Section A","Walking horizon; fire site (buried)",NULL,"MA",35.0633,-3.1964,"C"
"MA090","Kert River, Section B","Walking horizon; fire site (buried)",NULL,"MA",35.0808,-3.1622,"C"
"MA091","Kert River, Section D","Walking horizon; fire site (buried)",NULL,"MA",35.0886,-3.1586,"C"
"MA093","Kert River, Section F","Walking horizon; fire site (buried)",NULL,"MA",35.1236,-3.1719,"C"
"MA094","Kert River, Section G","Walking horizon; fire site (buried)",NULL,"MA",35.1369,-3.1892,"C"
"MA095","Kert River, Section J","Walking horizon; fire site (buried)",NULL,"MA",35.1839,-3.1703,"C"
"MA096","Kert River, Section K","Walking horizon; fire site (buried)",NULL,"MA",35.1978,-3.1769,"C"
"MA097","Kert River, Section L","Walking horizon; fire site (buried)",NULL,"MA",35.2122,-3.1831,"C"
"MA092","Kert River, Section E","Walking horizon; fire site (buried)",NULL,"MA",35.0975,-3.1617,"C"
"MA100","Sidi Ali","Open air site","Middle Atlas","MA",33.0847,-4.9875,"C"
"MA101","Blirh (Upper Moulouya)","Walking horizon","Middle Atlas","MA",32.8042,-4.3706,"C"
"MA102","Aougni N'ait Ourigh Neolithic Site. C-1300 (Oukaïmeden)","Rock shelter","High Atlas","MA",31.2056,-7.8622,"D"
"MA103","Aougni N’ait Ourigh C-700 (Oukaïmeden)","Rock shelter","High Atlas","MA",31.2056,-7.8622,"D"
"MA104","Elephant's Shelter C-200","Rock shelter","High Atlas","MA",31.2056,-7.8622,"D"
"MA105","Elephant's Frieze C-800","Rock shelter","High Atlas","MA",31.2056,-7.8622,"D"
"ES001","Benzú Cave","Cave","Ceuta","ES",35.9122,-5.3794,"A"
"ES002","El Zafrin","Open air site","Chafarinas islands","ES",35.1783,-2.4414,"B"
"TN054","Henchir Mided","Cemetery",NULL,"TN",35.7886,9.07,"B"
"TN055","El Menaguib","Cemetery","Jefara","TN",32.7308,10.7194,"D"
"TN046","Utica","Settlement","Tunis","TN",37.0586,10.0631,"A"
"TN001","Althiburos","Settlement","El Kef","TN",35.873,8.786,"C"
"TN042","Wadi Sbeïtla Wadi el Hammar (HAM) profile","Natural terrace",NULL,"TN",35.311,9.083,"C"
"TN039","Wadi Sbeïtla SBII profile","Natural terrace",NULL,"TN",35.34,9.03,"C"
"TN040","Wadi Sbeïtla SBV profile","Natural terrace",NULL,"TN",35.219,9.152,"C"
"TN041","Wadi Sbeïtla SBVI profile","Natural terrace",NULL,"TN",35.213,9.177,"C"
"TN014","Dougga - Maison du Trifolium","Burial",NULL,"TN",36.421,9.22,"C"
"TN008","Carthage","Settlement",NULL,"TN",36.8531,10.3231,"C"
"TN023","Hergla (SHM-1)","Rammadiya","Sousse","TN",36.019,10.496,"B"
"TN007","Bortal Fakher","Rock shelter","Gafsa","TN",34.3644,8.2158,"A"
"TN026","Kef el Agab","Cave",NULL,"TN",36.5,8.7667,"C"
"TN015","Doukanet el Khoutifa","Open air site",NULL,"TN",35.8516,9.5495,"A"
"TN027","Kef Hamda","Open air site",NULL,"TN",35.7595,9.4036,"A"
"TN028","Medenine - MED0021","Open air site","Tajera","TN",33.379,10.4061,"A"
"TN032","Rammadiya El Oghrab","Rammadiya","Meknassy","TN",34.5395,9.6556,"A"
"TN005","Bir Hmaïria II","Rammadiya","Gafsa","TN",34,8.45,"B"
"TN024","Jaatcha (Metlaoui)","Rock shelter",NULL,"TN",34.4025,8.0283,"C"
"TN017","El Mekta","Rammadiya","Gafsa","TN",34.514,8.784,"C"
"TN029","Oued el Akarit",NULL,NULL,"TN",34.1667,9.9833,"C"
"TN047","Chott el Jerid 15/6","Open air site",NULL,"TN",33.3169,9.0869,"B"
"TN048","Chott el Jerid 15/7","Open air site",NULL,"TN",33.3169,9.0869,"B"
"TN049","Chott el Jerid 15/8","Open air site",NULL,"TN",33.3169,9.0869,"B"
"TN050","Chott el Jerid 15/12","Open air site",NULL,"TN",33.3169,9.0869,"B"
"TN051","Chott el Jerid 15/14","Open air site",NULL,"TN",33.3169,9.0869,"B"
"TN052","Chott el Jerid 15/15","Open air site",NULL,"TN",33.3169,9.0869,"B"
"TN053","Chott el Jerid 15/18","Open air site",NULL,"TN",33.3169,9.0869,"B"
"TN021","Gtoaa Ejali 3",NULL,NULL,"TN",34.5333,10.5,"C"
"TN043","Zarzis",NULL,NULL,"TN",33.4833,11.0667,"C"
"TN044","Zarzis Gisement 12",NULL,NULL,"TN",33.4833,11.0667,"C"
"TN012","Djerid [1]",NULL,NULL,"TN",34.4333,8.9833,"C"
"TN013","Djerid [2]",NULL,NULL,"TN",34.85,8.6333,"C"
"TN020","Golfe de Gabès",NULL,NULL,"TN",33.1833,11.5667,"C"
"TN022","Henchir Jel 3",NULL,"Mahares","TN",34.5333,10.5,"C"
"TN018","Faïth el Nadhour II",NULL,NULL,"TN",34.6086,10.0953,"A"
"TN030","Oued Melah",NULL,NULL,"TN",32.4,11.1167,"C"
"TN016","Douz",NULL,NULL,"TN",32.4333,9.0167,"C"
"TN045","Zmertène",NULL,NULL,"TN",33.25,10.0833,"C"
"TN010","dj. Morra",NULL,NULL,"TN",34.1667,8.6667,"C"
"TN033","Sebkhet el Maleh Site 11",NULL,NULL,"TN",33.4,11.1167,"C"
"TN038","Smila",NULL,"Tataouine","TN",33,10,"D"
"TN031","Ragoubet el Abeid",NULL,NULL,"TN",35.4283,9.5025,"A"
"TN035","Sebkhet en Noual",NULL,NULL,"TN",34.4,9.8667,"C"
"TN006","Bir Oum Ali","Shell midden",NULL,"TN",34.1167,9.1667,"D"
"TN019","Foum Tatahouine",NULL,NULL,"TN",32.9167,10.4333,"C"
"TN036","Sidi Jdidi","Open air site",NULL,"TN",32.7177,2.6066,"C"
